250;AOM 4000;20;Servicekooperation nach Jahr 5;toni.haensel;2021-02-01 17:45;661;0;;
251;AOM 4000;20;;toni.haensel;2021-02-02 08:16;662;0;;Servicekooperation nach Jahr 5
252;AOM 4000;20;;toni.haensel;2021-02-02 08:25;663;0;;Servicekooperation nach Jahr 5
253;AOM 4000;20;;toni.haensel;2021-02-02 08:36;664;0;;Servicekooperation nach Jahr 5
254;AOM 4000;20;;toni.haensel;2021-02-02 08:41;665;0;;Servicekooperation nach Jahr 5
255;AOM 4000;20;;toni.haensel;2021-02-02 08:54;666;0;;Servicekooperation nach Jahr 5
256;Vollwartung Dargikowo;25;;toni.haensel;2021-02-02 10:12;667;2018;;
257;Servicepreise 20 Jahre ;20;Angebot unter Berücksichtigung von Komponententausch in den Jahren 10-15 resultierend aus TGA;toni.haensel;2021-02-08 08:51;668;2021;;k.A.
258;Servicepreise 25 Jahre ;25;Angebot unter Berücksichtigung von Komponententausch in den Jahren 10-15 resultierend aus TGA;toni.haensel;2021-02-08 09:18;668;2021;;k.A.
259;Premium Service Paket ;20;;toni.haensel;2021-02-08 16:04;672;2021;;
260;SAA ;25;;toni.haensel;2021-02-08 16:39;673;0;;
261;AOM 5000;20;;toni.haensel;2021-02-08 16:59;674;2021;;
262;AOM 5000;20;;toni.haensel;2021-02-08 17:08;675;2021;;
263;AOM 5000;20;;toni.haensel;2021-02-08 17:17;676;2021;;
264;AOM 5000;20;;toni.haensel;2021-02-08 17:21;548;2021;;
265;AOM 5000;20;;toni.haensel;2021-02-09 15:55;677;2021;;
266;AOM 5000;20;;toni.haensel;2021-02-09 16:03;678;2021;;
267;AOM 5000;20;;toni.haensel;2021-02-09 16:08;678;2021;;
268;AOM 4000;25;Servicekooperation nach Jahr 5  Verlängerungsoption nach Jahr 20;toni.haensel;2021-02-09 16:21;679;0;;
269;AOM 4000;25;Servicekooperation nach Jahr 5 möglich  Verlängerungsoption nach Jahr 20;toni.haensel;2021-02-09 16:34;680;0;;
270;Vollwartungsvertrag;20;nach Jahr 5;toni.haensel;2021-02-09 16:59;681;0;;
271;AOM 5000;20;;toni.haensel;2021-02-10 07:59;683;0;;
272;AOM 5000;20;;toni.haensel;2021-02-10 08:12;682;0;;
273;AOM 5000;20;;toni.haensel;2021-02-10 08:22;684;0;;
274;AOM 5000;20;;toni.haensel;2021-02-10 08:40;685;0;;
275;AOM 5000;20;;toni.haensel;2021-02-10 08:52;686;0;;
276;AOM 5000;20;;toni.haensel;2021-02-10 09:41;687;0;;
277;AOM 5000;20;;toni.haensel;2021-02-10 09:49;688;0;;
278;AOM 5000;20;;toni.haensel;2021-02-10 09:55;689;0;;
279;AOM 5000;20;;toni.haensel;2021-02-10 10:01;690;0;;
280;"Service contract ""Premium"" ";20;;toni.haensel;2021-02-10 10:15;691;0;;
281;AOM 5000;20;;toni.haensel;2021-02-10 10:45;692;0;;
282;AOM 5000;20;;toni.haensel;2021-02-10 11:26;692;0;;
283;AOM 5000;20;;toni.haensel;2021-02-10 11:34;692;0;;
284;AOM 5000;20;;toni.haensel;2021-02-10 11:44;692;0;;
285;AOM 5000;20;;toni.haensel;2021-02-10 11:53;692;0;;
286;AOM 5000;20;;toni.haensel;2021-02-10 12:29;692;0;;
287;AOM 5000;20;;toni.haensel;2021-02-10 12:41;693;0;;
288;AOM 5000;20;;toni.haensel;2021-02-10 12:46;693;0;;
289;AOM 5000;20;;toni.haensel;2021-02-10 14:29;693;0;;
290;AOM 5000;20;;toni.haensel;2021-02-10 14:36;693;0;;
291;AOM 5000;20;Konditionen für Mischlayout mit 10x V136 & 2 x V117;toni.haensel;2021-02-10 14:45;693;0;;
292;AOM 5000;20;;toni.haensel;2021-02-10 17:16;696;0;;
293;AOM 5000;20;;toni.haensel;2021-02-10 17:24;696;0;;
294;AOM 5000;20;;toni.haensel;2021-02-10 17:31;696;0;;
295;Service Paket Premium ;20;;toni.haensel;2021-02-11 09:36;694;0;;
296;Servicevertrag;20;;toni.haensel;2021-02-11 09:47;695;0;;
297;Vollwartungsvertragskonditionen;25;bezogen auf 3 WEA;toni.haensel;2021-02-11 11:15;697;2022;;
298;AOM 5000;20;;toni.haensel;2021-02-11 11:51;698;0;;
299;AOM 5000;20;;toni.haensel;2021-02-11 11:57;698;0;;
300;AOM 5000;20;;toni.haensel;2021-02-11 12:05;698;0;;
301;AOM 5000;20;;toni.haensel;2021-02-11 12:10;698;0;;
302;AOM 5000;20;;toni.haensel;2021-02-11 12:19;698;0;;
303;AOM 5000;20;;toni.haensel;2021-02-11 12:24;698;0;;
304;AOM 5000;20;;toni.haensel;2021-02-11 12:33;699;0;;
305;AOM 5000;20;;toni.haensel;2021-02-11 13:38;699;0;;
306;AOM 5000;20;;toni.haensel;2021-02-11 13:45;699;0;;
307;AOM 5000;20;;toni.haensel;2021-02-11 14:11;699;0;;
308;AOM 5000;20;Konditionen für Mischlayout mit 10x V136 & 2 x V117;toni.haensel;2021-02-11 14:13;699;0;;
309;AOM 5000;20;;toni.haensel;2021-02-11 14:25;700;0;;
310;AOM 5000;20;;toni.haensel;2021-02-11 14:30;700;0;;
311;AOM 5000;20;;toni.haensel;2021-02-11 14:35;700;0;;
312;AOM 5000;20;Konditionen für Mischlayout mit 10x V136 & 2 x V117;toni.haensel;2021-02-11 14:40;700;0;;
313;AOM 5000;20;;toni.haensel;2021-02-11 14:51;701;0;;
314;AOM 5000;20;;toni.haensel;2021-02-11 15:11;701;0;;
315;AOM 5000;20;;toni.haensel;2021-02-11 15:16;701;0;;
316;AOM 5000;20;Konditionen für Mischlayout mit 10x V136 & 2 x V117;toni.haensel;2021-02-11 15:19;701;0;;
317;AOM 5000;20;;toni.haensel;2021-02-11 15:32;702;0;;
318;AOM 5000;20;;toni.haensel;2021-02-11 15:42;703;0;;
319;AOM 5000;20;;toni.haensel;2021-02-11 15:50;704;0;;
320;AOM 5000;20;;toni.haensel;2021-02-11 15:58;705;0;;
321;AOM 5000;20;;toni.haensel;2021-02-12 08:40;706;0;;
322;AOM 5000;20;;toni.haensel;2021-02-12 08:46;706;0;;
323;AOM 5000;20;;toni.haensel;2021-02-12 08:55;706;0;;
324;AOM 5000;20;;toni.haensel;2021-02-12 09:22;706;0;;
325;AOM 5000;20;;toni.haensel;2021-02-12 10:12;706;0;;
326;AOM 5000;20;;toni.haensel;2021-02-12 10:18;706;0;;
327;AOM 5000;20;;toni.haensel;2021-02-12 11:22;707;0;;
328;AOM 5000;20;;toni.haensel;2021-02-12 11:28;707;0;;
329;AOM 5000;20;;toni.haensel;2021-02-12 11:33;707;0;;
330;AOM 5000;20;;toni.haensel;2021-02-12 11:38;707;0;;
331;AOM 5000;20;Konditionen für Mischlayout mit 10x V136 & 2 x V117;toni.haensel;2021-02-12 11:44;707;0;;
332;AOM 5000;20;;toni.haensel;2021-02-12 11:55;708;0;;
333;AOM 5000;20;;toni.haensel;2021-02-12 12:00;708;0;;
334;AOM 5000;20;;toni.haensel;2021-02-12 12:11;709;0;;
335;AOM 5000;20;;toni.haensel;2021-02-12 12:54;709;0;;
336;AOM 5000;20;;toni.haensel;2021-02-12 14:25;710;0;;
337;AOM 5000;20;;toni.haensel;2021-02-12 14:30;710;0;;
338;AOM 5000;20;;toni.haensel;2021-02-12 14:35;710;0;;
339;AOM 5000;20;Konditionen für Mischlayout mit 10x V136 & 2 x V117;toni.haensel;2021-02-12 14:39;710;0;;
340;AOM 5000;20;;toni.haensel;2021-02-12 14:57;711;0;;
341;AOM 5000;20;;toni.haensel;2021-02-12 15:03;711;0;;
342;AOM 5000;20;;toni.haensel;2021-02-12 15:08;711;0;;
343;AOM 5000;20;Konditionen für Mischlayout mit 10x V136 & 2 x V117;toni.haensel;2021-02-12 15:12;711;0;;
344;AOM 5000;20;;toni.haensel;2021-02-12 16:46;712;0;;
345;AOM 5000;20;;toni.haensel;2021-02-12 16:51;712;0;;
346;AOM 5000;20;;toni.haensel;2021-02-12 16:57;712;0;;
347;AOM 5000;20;;toni.haensel;2021-02-12 17:01;712;0;;
348;AOM 5000;20;;toni.haensel;2021-02-12 17:05;712;0;;
349;AOM 5000;20;;toni.haensel;2021-02-12 17:10;712;0;;
350;AOM 5000;20;;toni.haensel;2021-02-12 17:24;713;0;;
351;AOM 5000;20;;toni.haensel;2021-02-12 17:29;713;0;;
352;AOM 5000;20;;toni.haensel;2021-02-15 10:14;714;0;;
353;AOM 5000;20;;toni.haensel;2021-02-15 10:27;714;0;;
354;AOM 5000;20;;toni.haensel;2021-02-15 17:19;715;0;;
355;AOM 5000;20;;toni.haensel;2021-02-15 17:23;715;0;;
356;AOM 5000;20;;toni.haensel;2021-02-15 17:29;715;0;;
357;AOM 5000;20;;toni.haensel;2021-02-15 17:34;715;0;;
358;AOM 5000;20;;toni.haensel;2021-02-15 17:39;715;0;;
359;AOM 5000;20;;toni.haensel;2021-02-15 18:32;715;0;;
360;AOM 5000;20;;toni.haensel;2021-02-15 18:45;716;0;;
361;AOM 5000;20;;toni.haensel;2021-02-15 18:49;716;0;;
362;AOM 5000;20;;toni.haensel;2021-02-15 18:54;716;0;;
363;AOM 5000;20;;toni.haensel;2021-02-15 18:59;716;0;;
364;AOM 5000;20;Konditionen für Mischlayout mit 10x V136 & 2 x V117;toni.haensel;2021-02-15 19:06;716;0;;
365;AOM 5000;20;;toni.haensel;2021-02-16 08:21;717;0;;
366;AOM 5000;20;;toni.haensel;2021-02-16 08:25;717;0;;
367;AOM 5000;20;;toni.haensel;2021-02-16 08:45;717;0;;
368;AOM 5000;20;;toni.haensel;2021-02-16 08:52;717;0;;
369;AOM 5000;20;;toni.haensel;2021-02-16 08:56;717;0;;
370;AOM 5000;20;;toni.haensel;2021-02-16 09:13;717;0;;
371;AOM 5000;20;;toni.haensel;2021-02-16 12:28;718;0;;
372;AOM 5000;20;;toni.haensel;2021-02-16 12:34;718;0;;
373;AOM 5000;20;;toni.haensel;2021-02-16 12:39;718;0;;
374;AOM 5000;20;;toni.haensel;2021-02-16 12:43;718;0;;
375;AOM 5000;20;Konditionen für Mischlayout mit 10x V136 & 2 x V117;toni.haensel;2021-02-16 12:48;718;0;;
376;AOM 5000;20;;toni.haensel;2021-02-16 12:57;719;0;;
377;Vollwartungsvertragskonditionen;25;bezogen auf 3 WEA;toni.haensel;2021-02-17 08:18;720;2022;;
378;Vollwartungsvertragskonditionen;25;bezogen auf 3 WEA;toni.haensel;2021-02-17 08:32;721;2022;;
379;Vollwartungsvertragskonditionen;25;bezogen auf 3 WEA;toni.haensel;2021-02-17 08:43;722;2022;;
380;Vollwartungsvertragskonditionen;20;Option 1 +25k EUR/WEA im KV  Option 2 +50k EUR/WEA gleichmaeßig ueber FSA Laufzeit verteilt ;toni.haensel;2021-02-17 09:40;723;2021;;
381;Vollwartungsvertragskonditionen;25;Option 1 +25k EUR/WEA im KV  Option 2 +50k EUR/WEA gleichmaeßig ueber FSA Laufzeit verteilt;toni.haensel;2021-02-17 09:46;723;2021;;
382;Full Maintenance and Service Agreement ;20;;toni.haensel;2021-02-17 10:46;724;0;;
383;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-17 10:54;724;0;;
384;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-17 10:59;724;0;;
385;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-17 11:25;724;0;;
386;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-17 11:32;724;0;;
387;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-17 11:58;725;0;;
388;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-17 12:06;725;0;;
389;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-17 12:11;725;0;;
390;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-17 12:15;725;0;;
391;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-17 13:14;725;0;;
392;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-17 13:42;726;0;;
393;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-17 14:00;726;0;;
394;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-17 14:06;726;0;;
395;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-17 14:10;726;0;;
396;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-17 14:14;726;0;;
397;AOM 5000;20;Achtung: Servicepreis auf Grundlage der Servicepreis ID 313, aber in Quell-ID 701 gibt es zur V117 3.6 weitere Servicepreise;toni.haensel;2021-02-18 10:23;727;0;;
398;Wartungsvertrag Premium;15;Verl. um 5 Jahre vor Beginn des 15. Jahres möglich;toni.haensel;2021-02-18 10:50;729;0;;ordentliche Kündigung ausgeschlossen  Recht zur Kündigung aus ordentlichem Grund (Punkt 12.3)
399;EPK Preiskonditionen ;20;Prozentsätze werden für Betriebsjahre bei der Ermittlung der variablen Servicepreise angewendet (s. Spalte zu entsprechenden Jahren)  Bsp. für Jahr 8 mit 12.000 MWh: 80%*[25.000 EUR + (12.000 MWh x 4,5 EUR/MWh)]=63.200 EUR;toni.haensel;2021-02-18 11:59;730;0;;
400;AOM 5000;20;;toni.haensel;2021-02-18 12:40;731;0;;
401;SGRE Servicepreise;25;Servicepreisannahme basiert auf Servicepreis-ID 188;toni.haensel;2021-02-18 12:57;732;0;;
402;Full Maintenance and Service Agreement;20;Servicepreise uebernommen von Angebot in Servicepreis-ID 65;toni.haensel;2021-02-18 14:19;733;0;;
403;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-18 14:52;728;0;;
404;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-18 14:57;728;0;;
405;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-18 15:02;728;0;;
406;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-18 15:07;728;0;;
407;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-18 15:11;728;0;;
408;Wartungsvertrag Premium;15;Vertrags-Nr. NFR-DERV-01  Verlaengerungsoption spaetestens 12 Monate vor Ablauf der Vertragslaufzeit;toni.haensel;2021-02-19 08:22;611;0;;
409;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-19 08:55;734;0;;
410;Full Maintenance and Service Agreement;20;Mischlayout 4x SG 2.6-114 & 2x SG97-2.1;toni.haensel;2021-02-19 09:25;734;0;;
411;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-19 10:19;735;0;;
412;Full Maintenance and Service Agreement;20;Mischlayout 4x SG 2.6-114 & 2x SG97-2.1;toni.haensel;2021-02-23 15:54;735;0;;
413;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-23 16:04;736;0;;
414;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-23 16:14;736;0;;
415;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-23 16:22;736;0;;
416;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-23 16:27;736;0;;
417;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-23 16:32;736;0;;
418;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-23 17:06;737;0;;
419;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-23 17:11;737;0;;
420;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-23 19:19;737;0;;
421;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-23 19:23;737;0;;
422;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-23 19:27;737;0;;
423;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-24 16:12;738;0;;
424;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-24 16:16;738;0;;
425;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-24 16:25;738;0;;
426;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-24 16:29;738;0;;
427;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-24 16:35;738;0;;
428;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-24 16:46;739;0;;
429;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-24 16:54;739;0;;
430;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-24 17:05;739;0;;
431;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-24 17:13;740;0;;
432;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-24 17:18;740;0;;
433;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-25 08:46;740;0;;
434;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-25 11:34;740;0;;
435;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-25 11:39;740;0;;
436;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-25 11:58;741;0;;
437;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-25 12:03;741;0;;
438;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-25 12:30;741;0;;
439;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-25 12:34;741;0;;
440;Full Maintenance and Service Agreement;20;;toni.haensel;2021-02-25 12:37;741;0;;
441;AOM 5000;20;;ivaylo.petrov;2021-03-19 17:01;742;2022;;
442;Vollwartungsvertrag;20;;ivaylo.petrov;2021-04-07 14:06;744;2021;;nach Jahr 5 und 20
443;Vollwartungsvertrag ;25;;ivaylo.petrov;2021-04-07 14:16;745;2021;;nach Jahr 5 und 20
444;Vollwartungsvertrag;20;;ivaylo.petrov;2021-04-07 14:45;746;0;;nach Jahr 5 und 20
445;Vollwartung Dargikowo;20;;driss.marzouk;2021-04-12 10:31;747;0;;
446;Vollwartung Karlino;20;;driss.marzouk;2021-04-12 11:04;747;0;;
447;Vollwartung Dargikowo;20;;driss.marzouk;2021-04-12 12:30;748;0;;
448;Vollwartung Karlino;20;;driss.marzouk;2021-04-12 12:44;748;0;;
449;Vollwartung Dargikowo;20;;driss.marzouk;2021-04-16 09:27;749;0;;
450;Vollwartung Karlino;20;;driss.marzouk;2021-04-16 09:42;749;0;;
451;Vollwartung Dargikowo;20;;driss.marzouk;2021-04-16 10:28;750;0;;
452;Vollwartung Karlino;20;;driss.marzouk;2021-04-16 10:52;750;0;;
453;Vollwartung Dargikowo;20;;driss.marzouk;2021-04-16 11:18;751;0;;
454;Vollwartung Karlino;20;;driss.marzouk;2021-04-16 11:30;751;0;;
455;Vollwartungsvertrag;25;Verlängerungsoption nach Jahr 20;driss.marzouk;2021-04-19 12:04;752;0;;
456;AOM 4000;25;Servicekooperation;ivaylo.petrov;2021-04-28 16:52;753;0;;nach Jahr 5 und 20
457;AOM 4000;25;;ivaylo.petrov;2021-04-28 19:51;754;0;;nach Jahr 5 und 20
458;Premium;20;;ivaylo.petrov;2021-05-07 14:41;755;0;;nach Jahr 15
459;EPK;15;;ivaylo.petrov;2021-05-12 10:35;756;0;;
460;EPK;15;;ivaylo.petrov;2021-05-12 10:48;757;0;;
463;AOM 4000;25;Servicekooperation nach Jahr 5 möglich  Verlängerungsoption nach Jahr 20 (+5 Jahre);marc.speri;2021-07-13 09:32;758;0;;
464;AOM 4000;25;Servicekooperation nach Jahr 5 möglich  Verlängerungsoption nach Jahr 20 (+5 Jahre);marc.speri;2021-07-13 09:36;760;0;;
465;Premium;30;Option production-based availability warranty;marc.speri;2022-03-29 12:34;764;0;;
466;Premium;30;Option time-based availability warranty;marc.speri;2022-03-29 12:41;764;0;;
467;AOM 5000;20;energetische Verfügbarkeit;marc.speri;2022-04-01 08:58;766;0;;nach Ende eines jeden 5. Betriebsjahres (nicht vor DNP+1) mit 12-monatiger Kündigungsfrist + exit fee i.H.v. 20% Wartungskosten der noch verbleibenden Vertragslaufzeit
468;AOM 5000;20;energetische Verfügbarkeit;marc.speri;2022-04-01 09:02;766;0;;nach Ende eines jeden 5. Betriebsjahres (nicht vor DNP+1) mit 12-monatiger Kündigungsfrist + exit fee i.H.v. 20% Wartungskosten der noch verbleibenden Vertragslaufzeit
469;EPK;20;;marc.speri;2022-04-01 09:12;767;0;;
470;EPK;25;;marc.speri;2022-04-01 09:14;767;0;;
471;AOM 5000;20;;driss.marzouk;2022-04-01 12:28;768;0;;
472;EPK;20;;driss.marzouk;2022-04-04 12:14;769;0;;Für eine vorzeitige Beendigung muss 10% der Servicepreisvergütung von der übrigen Vertragslaufzeit bezahlt werden
473;AOM 5000;20;;driss.marzouk;2022-04-04 15:04;770;0;;
474;AOM 5000;20;;driss.marzouk;2022-04-04 15:39;770;0;;
475;Premium;20;Technische Verfügbarkeit  Grenzwert: P75- 150.000 kWh;marc.speri;2022-04-06 16:46;774;0;;
476;AOM 4000;25;gem. Rahmenvereinbarung,  technische Verfügbarkeit;marc.speri;2022-04-06 17:04;775;0;;Servicekooperation nach Jahr 5 möglich  Verlängerungsoption nach Jahr 20 (+5 Jahre)
477;EPK;20;Technische Verfügbarkeit;marc.speri;2022-04-07 09:02;776;0;;
478;AOM 5000;20;Preise in PLN,  energetische Verfügbarkeit;marc.speri;2022-04-07 09:20;777;0;121400;
479;AOM 4000;20;Technische Verfügbarkeit;marc.speri;2022-04-07 09:28;778;0;;
480;AOM 4000;20;Technische Verfügbarkeit;marc.speri;2022-04-07 09:32;778;0;;
481;AOM 5000;20;Indikation;marc.speri;2022-04-11 10:05;780;0;;
482;AOM ;20;Indikation;marc.speri;2022-04-11 13:04;781;0;;
483;Premium;20;Indikation;marc.speri;2022-04-11 13:06;781;0;;
484;Vollwartungsvertrag;20;Indikation;marc.speri;2022-04-11 13:06;781;0;;
485;Full Maintenance Contract;20;Energetische Verfügbarkeit;marc.speri;2022-04-11 13:25;782;0;;
486;AOM 4000;25;gem. Rahmenvereinbarung,  technische Verfügbarkeit;marc.speri;2022-04-20 10:05;785;0;;Servicekooperation nach Jahr 5 möglich  Verlängerungsoption nach Jahr 20 (+5 Jahre)
487;Vollwartungsvertrag;25;technische Verfügbarkeit;marc.speri;2022-04-20 10:14;786;2021;;
488;EPK I ;20;Technische Verfügbarkeit;marc.speri;2022-05-03 10:12;790;0;;
489;Premium;20;Laufzeit 15 Jahre,  Verlängerungsoption 5 Jahre;marc.speri;2022-05-31 17:19;791;0;;ordentliche Kündigung ausgeschlossen
490;AOM 4000;25;Servicekooperation nach Jahr 5 möglich  Laufzeit 20 Jahre + Verlängerungsoption 5 Jahre;marc.speri;2022-05-31 17:45;792;0;;
491;Premium;20;Technische Verfügbarkeit;marc.speri;2022-05-31 17:56;793;0;11895;nein
493;AOM 4000;25;Laufzeit 20 jahre + Verlängerungsoption 5 Jahre  Technische Verfügbarkeit;marc.speri;2022-06-22 12:07;796;0;;Bei ausbleibender Mängelnacherfüllung, Betriebsaufgabe, zufälligem Untergang der WEA, Verzug wesentlicher Vertragspflichten
494;Premium;20;Technische Verfügbarkeit  zusätzliches,  ertragsabhängiges Entgelt ab Erreichen des Ertrages [prognostizierter P75-Wert/WKA abzüglich 150.000kWh] nur für den,  diesen Wert übersteigenden Ertrag;marc.speri;2022-07-01 13:13;797;0;;
495;EPK;20;Jährliches Cap pro WEA: 100.000 €;marc.speri;2022-07-01 14:48;798;0;;
496;Premium;20;Technische Verfügbarkeit  zusätzliches,  ertragsabhängiges Entgelt ab Erreichen des Ertrages [prognostizierter P75-Wert/WKA abzüglich 150.000kWh] nur für den diesen Wert übersteigenden Ertrag;marc.speri;2022-07-01 17:14;799;0;;
497;Premium;20;Technische Verfügbarkeit  zusätzliches ertragsabhängiges Entgelt ab Erreichen des Ertrages [prognostizierter P75-Wert/WKA abzüglich 150.000kWh] nur für den diesen Wert übersteigenden Ertrag;marc.speri;2022-07-01 17:27;800;0;;
498;Full scope services;20;Preise in USD  Indexierung: CPI (n)%= CPI fluctuation rate of year n and year n-1 w Escalation rate (n)=Project country CPI (n)% w Price of year n=Base price *?!n-1  base price year (1 + Escalation rate (n));marc.speri;2022-07-04 17:44;802;2022;;
499;Full scope services;20;Preise in USD  Indexierung: CPI (n)%= CPI fluctuation rate of year n and year n-1 w Escalation rate (n)=Project country CPI (n)% w Price of year n=Base price *?!n-1  base price year (1 + Escalation rate (n));marc.speri;2022-07-04 17:50;803;2022;;
500;Vollwartungsvertrag;25;Energetische Verfügbarkeit  Sämtliche Zahlungen werden jährlich,  am ersten Tag des Monats dem des Basisjahres folgenden Jahres und in jedem darauffolgenden Jahr gemäß Inflationsindex des Vertrages angepasst. Die durchschnittliche jährliche Anpassung wird zwei Prozent (2 %) nicht unterschreiten.;marc.speri;2022-07-06 13:31;804;0;;Kündigung wegen wesentlicher Vertragsverletzung und/oder Insolvenz
501;Service & Maintenance;20;Technische Verfügbarkeit  Preise in ZAR  Indicative currency split: 50% Euros / 50% ZAR  Exchange rate used for this offer is EUR 1 = 16.90 ZAR;marc.speri;2022-07-06 17:42;805;0;;
502;Service & Maintenance;20;Technische Verfügbarkeit  Preise in ZAR  Indicative currency split: 50% Euros / 50% ZAR  Exchange rate used for this offer is EUR 1 = 16.90 ZAR;marc.speri;2022-07-06 17:44;806;0;;
503;Premium;20;Technische Verfügbarkeit  Wechselkurs EUR-ZAR 16.82;marc.speri;2022-07-08 11:41;807;0;;
504;Premium;20;Technische Verfügbarkeit  zusätzliches,  ertragsabhängiges Entgelt ab Erreichen des Ertrages [prognostizierter P75-Wert/WKA abzüglich 150.000kWh] nur für den, diesen Wert übersteigenden Ertrag;marc.speri;2022-07-11 16:25;797;0;;
505;Premium;20;Technische Verfügbarkeit  zusätzliches ertragsabhängiges Entgelt ab Erreichen des Ertrages [prognostizierter P75-Wert/WKA abzüglich 150.000kWh] nur für den diesen Wert übersteigenden Ertrag;marc.speri;2022-07-13 15:44;808;0;;
506;Vollwartungsvertrag;20;;marc.speri;2022-07-13 17:26;809;0;;
507;Full scope services;20;Preise in USD  Indexierung: CPI (n)%= CPI fluctuation rate of year n and year n-1 w Escalation rate (n)=Project country CPI (n)% w Price of year n=Base price *?!n-1  base price year (1 + Escalation rate (n));marc.speri;2022-07-29 13:06;811;2022;;
508;AOM 4000;25;;ivaylo.petrov;2022-08-09 08:48;816;2023;;nach Jahr 20
509;AOM 5000;20;;marc.speri;2022-08-10 10:05;817;0;;
510;AOM 5000;25;;marc.speri;2022-08-10 10:22;818;0;;
512;Premium;20;Technische Verfügbarkeit  zusätzliches  ertragsabhängiges Entgelt ab Erreichen des Ertrages [prognostizierter P75-Wert/WKA abzüglich 150.000kWh] nur für den,  diesen Wert übersteigenden Ertrag;marc.speri;2022-09-07 13:49;822;0;;
513;Premium;20;;marc.speri;2022-09-26 10:10;825;0;;
515;AOM 5000;25;produktionsbasierte Verfügbarkeit;marc.speri;2022-10-24 16:33;826;0;;
516;AOM 5000;20;produktionsbasierte Verfügbarkeit;marc.speri;2022-10-24 16:36;826;0;;
517;AOM 5000;25;produktionsbasierte Verfügbarkeit;marc.speri;2022-10-24 16:38;826;0;;
518;AOM 5000;20;produktionsbasierte Verfügbarkeit;marc.speri;2022-10-24 16:43;826;0;;
519;AOM 5000;25;produktionsbasierte Verfügbarkeit;marc.speri;2022-10-24 16:46;826;0;;
520;AOM 5000;20;produktionsbasierte Verfügbarkeit;marc.speri;2022-10-24 16:49;826;0;;
521;AOM 5000;25;energetische Verfügbarkeit 98%;marc.speri;2022-11-01 13:17;827;0;;
522;AOM 5000;25;energetische Verfügbarkeit 98%;marc.speri;2022-11-01 13:19;827;0;;
523;EPK;20;;marc.speri;2022-11-08 10:33;829;0;;
524;EPK;20;;marc.speri;2022-11-24 12:14;831;0;;
525;EPK;20;;marc.speri;2023-01-18 13:09;832;0;;
526;AOM 4000;25;technische Verfügbarkeit;marc.speri;2023-01-20 17:02;833;0;;
527;Premium;20;Energetische Verfügbarkeit;marc.speri;2023-01-24 11:49;834;0;;
528;Premium;20;Technische Verfügbarkeit;marc.speri;2023-01-24 11:52;834;0;;
529;Service-Vollwartung;20;Grenzwert für variable Vergütung: P75-Ertragswert;marc.speri;2023-01-24 13:58;835;0;;
