299;;271;3600000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;299;3600000
300;;271;3600000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;300;3600000
301;;271;3450000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;301;3450000
302;;271;2800000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;302;3050000
303;;271;3050000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;303;3300000
304;;271;3050000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;304;3282228
305;;271;2390000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;305;2634592
306;;271;2445000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;306;2689592
307;;271;2450000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;307;2694592
308;;271;2580000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;308;2824592
309;;323;3380000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;309;3380000
310;;323;3780000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;310;3780000
311;;323;3850000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;311;3850000
312;;323;3250000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;312;3450000
313;;323;3400000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;313;3600000
314;;323;3400000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;314;3600000
315;;323;2775000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;315;2925000
316;;323;2970000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;316;3120000
317;;323;2970000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;317;3120000
318;;579;3859000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;318;3859000
319;;579;3589000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;319;3589000
320;;330;3575000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;320;3825000
321;;330;3630000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;321;3880000
322;;330;3730000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;322;3980000
323;;330;3800000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;323;4050000
324;;330;3900000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;324;4150000
325;;330;3700000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;325;3900000
326;;330;3600000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;326;3775000
327;;520;3575000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;327;3825000
328;;578;2900000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;328;3100000
329;;317;3790000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;329;4085184
330;;317;3260000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;330;3443218
331;;301;3850000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;331;3850000
332;;301;3740000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;332;3740000
333;;301;3250000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;333;3475000
334;;301;3200000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;334;3200000
335;;301;2950000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;335;2950000
336;;301;2850000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;336;2850000
337;;301;2720000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;337;2720000
338;;348;3720000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;338;3720000
339;;348;3900000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;339;3900000
340;;326;3850000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;340;3850000
341;;326;4000000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;341;4000000
342;;326;4000000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;342;4000000
343;;326;3200000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;343;3200000
344;;326;3100000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;344;3100000
345;;326;2850000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;345;2850000
346;;526;2911500;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;346;3111500
347;;526;2960000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;347;3163000
348;;526;3650000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;348;3850000
349;;521;4345000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;349;4595000
350;;521;4260000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;350;4510000
351;;521;4025000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;351;4275000
352;;521;3700000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;352;3950000
353;;521;3875000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;353;4125000
354;;521;3950000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;354;4200000
355;;521;3340000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;355;3540000
356;;521;3392000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;356;3642000
357;;521;3373000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;357;3623000
358;;521;3392000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;358;3642000
359;;521;3250000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;359;3500000
360;;331;4025000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;360;4275000
361;;331;3875000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;361;4125000
362;;331;3950000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;362;4200000
363;;331;4000000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;363;4250000
364;;314;4000000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;364;4250000
365;;314;3900000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;365;4150000
366;;550;2600000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;366;2850000
367;;217;12000000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;367;12000000
368;;278;4800000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;368;5124272
369;;278;4800000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;369;5077948
370;;595;3950000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;370;3950000
371;;559;3633000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;371;3833000
372;;559;3615000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;372;3815000
373;;559;4110000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;373;4110000
374;;559;3560000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;374;3760000
375;;559;3542000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;375;3742000
376;;559;4145000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;376;4145000
377;;369;3930300;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;377;4080300
378;;369;3985000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;378;3985000
379;;369;4400000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;379;4550000
380;;369;3814800;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;380;3964800
381;;369;3511200;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;381;3661200
382;;514;4100000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;382;4100000
383;;514;4150000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;383;4150000
384;;514;4300000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;384;4300000
385;;523;3752100;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;385;3752100
386;;523;4085000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;386;4085000
387;;523;3790000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;387;3790000
388;;523;3732000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;388;3732000
389;;523;4250000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;389;4250000
390;;523;4230000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;390;4230000
391;;523;4500000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;391;4500000
392;;349;4000000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;392;4300000
393;;349;4200000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;393;4200000
394;;349;4180000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;394;4180000
395;;349;4450000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;395;4450000
396;;349;4330000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;396;4330000
397;;349;3327000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;397;3327000
398;;349;3290000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;398;3540000
399;;349;3350000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;399;3600000
400;;349;3700000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;400;3950000
401;;349;3700000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;401;3950000
402;;349;3096000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;402;3346000
403;;349;3090000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;403;3340000
404;;349;3200000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;404;3450000
405;;349;3450000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;405;3700000
406;;349;3450000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;406;3700000
407;;590;3601750;Euro;;;Zeitbasiert;jacob.koenig;2017-11-21 19:05;407;3601750
408;;590;3425000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;408;3687000
409;;590;3410000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;409;3672000
410;;590;3325500;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;410;3587500
411;;545;3335083.33;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;411;3597083.33
412;;545;4050000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;412;4250000
413;;545;3600000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;413;3800000
414;;527;3300000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;414;3500000
415;;535;3985000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;415;4183000
416;;594;3985000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;416;4183000
417;;594;3860000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;417;4058000
418;;594;3815000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;418;4013000
419;;535;4300000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;419;4550000
420;;535;4300000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;420;4550000
421;;588;4530000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;421;4530000
422;;588;4472000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;422;4472000
423;;588;4167000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;423;4167000
424;;588;4152000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;424;4152000
425;;588;4072000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;425;4072000
426;;551;4780000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;426;4780000
427;;551;4450000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;427;4725000
428;;551;4180000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;428;4430000
429;;551;4400000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;429;4400000
430;;591;4250000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;430;4250000
431;;591;4330000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;431;4330000
432;;591;4489300;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;432;4489300
433;;591;4069300;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;433;4069300
434;;540;4359300;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;434;4359300
435;;540;3939300;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;435;3939300
436;;591;4090000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;436;4090000
437;;540;4400000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;437;4400000
438;;552;5200000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;438;5200000
439;;552;5600000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;439;5600000
440;;552;5100000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;440;5100000
441;;552;5260000;Euro;;;keine Angabe;jacob.koenig;2017-11-21 19:05;441;5260000
442;;623;3850000;Euro;;;keine Angabe;ivaylo.petrov;2017-11-22 15:31;443;3850000
443;;623;3500000;Euro;;;keine Angabe;ivaylo.petrov;2017-11-22 15:35;443;3500000
444;;616;4000000;Euro;0;;keine Angabe;ivaylo.petrov;2017-11-22 15:48;444;4000000
445;;271;2063000;Euro;;;Produktionsbasiert;ivaylo.petrov;2017-12-19 15:50;445;2218000
446;;208;2000000;Euro;0;;keine Angabe;ivaylo.petrov;2017-12-20 15:00;446;2000000
447;;208;1920000;Euro;0;;keine Angabe;ivaylo.petrov;2017-12-20 15:01;446;2020000
448;;294;2050000;Euro;0;;keine Angabe;ivaylo.petrov;2017-12-20 15:03;446;2150000
449;;553;2400000;Euro;0;;keine Angabe;ivaylo.petrov;2017-12-20 15:04;446;2400000
450;;616;3900000;Euro;0;;Produktionsbasiert;ivaylo.petrov;2017-12-20 15:22;447;3900000
451;;621;3500000;Euro;0;;keine Angabe;ivaylo.petrov;2017-12-21 12:16;448;3700000
452;;546;1880000;Euro;0;2018-03-08;keine Angabe;ivaylo.petrov;2018-01-09 14:13;449;2080000
453;;606;2820000;Euro;0;2018-03-08;keine Angabe;ivaylo.petrov;2018-01-09 14:14;449;3020000
454;;295;1650000;Euro;0;2018-03-08;keine Angabe;ivaylo.petrov;2018-01-09 14:16;449;1800000
455;;593;3400000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-01-25 16:43;450;3600000
456;;294;2300000;Euro;;;keine Angabe;jana.pose;2018-02-12 09:29;451;2300000
457;;257;2000000;Euro;;;keine Angabe;jana.pose;2018-02-12 11:26;453;2155000
458;;147;600000;Euro;;;keine Angabe;jana.pose;2018-02-12 11:29;453;600000
459;;138;1700000;Euro;;;keine Angabe;jana.pose;2018-02-12 11:30;453;1700000
460;;594;3790000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-04-03 14:47;454;4040000
462;;594;3790000;Euro;0;2021-11-15;Zeitbasiert;ivaylo.petrov;2018-04-03 15:04;455;4040000
467;;622;4030000;Euro;0;2021-11-15;Zeitbasiert;ivaylo.petrov;2018-04-03 15:27;456;4310000
468;;622;4070000;Euro;0;2021-11-15;Zeitbasiert;ivaylo.petrov;2018-04-03 15:28;456;4350000
469;;615;4900000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-04-03 15:38;457;4900000
470;;615;4850000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-04-03 15:44;458;4850000
471;;615;4900000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-04-03 15:45;458;4900000
472;;588;4100000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-04-03 15:46;458;4100000
473;;606;3280000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-04-06 16:04;459;3530000
474;;643;2900000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-04-17 10:19;460;3055000
475;;643;3000000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-04-17 10:20;460;3000000
476;;643;3100000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-04-17 10:21;460;3100000
477;;644;3000000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-04-17 10:34;460;3180000
478;;644;3100000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-04-17 10:39;460;3300000
479;;644;3200000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-04-17 10:40;460;3200000
480;;644;3500000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-04-17 10:41;460;3500000
481;;271;1985000;Euro;;;Zeitbasiert;ivaylo.petrov;2018-05-04 10:28;462;2185000
482;;323;2225000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-05-04 10:30;462;2425000
483;;579;2240000;Euro;;;Zeitbasiert;ivaylo.petrov;2018-05-04 10:34;462;2440000
484;;517;2265000;Euro;0;;keine Angabe;ivaylo.petrov;2018-05-18 09:44;464;2415000
485;;546;1755000;Euro;;;Zeitbasiert;ivaylo.petrov;2018-05-18 10:00;465;1935000
486;;520;2150000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-05-22 17:10;466;2293750
487;;601;2900000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-05-22 17:12;466;3075000
488;;594;2884000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-06-26 14:48;467;3084000
489;;606;2849000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-06-26 14:52;467;3049000
490;;615;4850000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-06-27 13:55;468;4850000
491;;588;4100000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-06-27 14:04;468;4100000
492;;594;3790000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-06-27 14:18;469;4040000
501;;588;4108750;Euro;;;Zeitbasiert;ivaylo.petrov;2018-06-27 16:09;470;4108750
502;;588;3530000;Euro;;;Zeitbasiert;ivaylo.petrov;2018-06-27 16:12;471;3530000
503;;588;4100000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-06-27 16:17;472;4100000
504;;588;4100000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-06-27 16:20;473;4100000
505;;646;4000000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-07-16 10:31;474;4200000
510;;594;2855000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-07-25 13:35;477;3055000
511;;606;2785000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-07-25 13:36;477;2985000
516;;654;3400000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-07-31 10:25;476;3633000
517;;654;3750000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-07-31 10:28;476;4000000
518;;614;3885000;Euro;;;Zeitbasiert;ivaylo.petrov;2018-08-20 10:05;478;4085000
521;;623;3590000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-08-22 13:51;480;3840000
522;;616;3410000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-08-23 17:26;481;3610000
523;;616;3950000;Euro;0;;keine Angabe;ivaylo.petrov;2018-08-23 17:42;481;3950000
525;;658;3700000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-08-24 17:33;482;3700000
526;;294;2530000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-09-14 14:19;483;2530000
527;;208;2460000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-09-14 14:20;483;2460000
528;;560;2128470;Euro;13000;2019-04-30;Zeitbasiert;ivaylo.petrov;2018-09-28 13:36;484;2328470
529;;561;2470059;Euro;13000;2019-04-30;Zeitbasiert;ivaylo.petrov;2018-09-28 13:38;484;2670059
535;;590;2835232;Euro;0;2019-03-31;Zeitbasiert;ivaylo.petrov;2018-09-28 14:15;485;2835232
536;;658;3550000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-10-01 15:29;486;3550000
537;;658;3150000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-10-01 16:46;486;3350000
538;;616;3650000;Euro;0;;Zeitbasiert;ivaylo.petrov;2018-10-12 11:43;487;3650000
539;;616;3650000;Euro;;2018-10-12;keine Angabe;jana.pose;2018-10-12 15:58;488;3650000
540;;560;2091000;Euro;5000;2019-04-30;Zeitbasiert;ivaylo.petrov;2018-10-23 15:31;489;2277000
542;;670;1750000;Euro;;2019-03-31;keine Angabe;jana.pose;2018-10-25 09:54;490;1900000
568;;682;2700000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:04;491;2880000
569;;683;2950000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:05;491;3150000
570;;644;3050000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:07;491;3250000
571;;683;3050000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:10;492;3050000
572;;644;3100000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:12;492;3100000
573;;654;3650000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:14;492;3900000
574;;683;3000000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:17;493;3200000
575;;644;3050000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:18;493;3250000
576;;654;3650000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:19;493;3900000
577;;683;3000000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:21;494;3200000
578;;644;3050000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:22;494;3250000
579;;654;3650000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:39;494;3900000
580;;682;2800000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:41;495;2800000
581;;683;3050000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:43;495;3050000
582;;644;3100000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:44;495;3100000
583;;683;3000000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:45;496;3200000
584;;644;3050000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:47;496;3250000
585;;654;3650000;Euro;;;keine Angabe;jana.pose;2018-10-25 15:50;496;3900000
586;;294;1800000;Euro;;;keine Angabe;jana.pose;2018-10-25 16:17;497;1800000
587;;553;1950000;Euro;;;keine Angabe;jana.pose;2018-10-25 16:18;497;1950000
588;;682;2800000;Euro;;;keine Angabe;jana.pose;2018-10-25 16:20;497;2800000
589;;682;2800000;Euro;;;keine Angabe;jana.pose;2018-10-25 16:22;498;2800000
590;;683;3050000;Euro;;;keine Angabe;jana.pose;2018-10-25 16:23;498;3050000
591;;644;3100000;Euro;;;keine Angabe;jana.pose;2018-10-25 16:24;498;3100000
592;;682;2800000;Euro;;;keine Angabe;jana.pose;2018-10-25 16:26;499;2800000
593;;644;3050000;Euro;;;keine Angabe;jana.pose;2018-10-25 16:28;499;3250000
594;;644;3100000;Euro;;;keine Angabe;jana.pose;2018-10-25 16:29;499;3100000
595;;672;1720000;Euro;;;keine Angabe;jana.pose;2018-10-26 08:06;501;1920000
596;;672;1657000;Euro;;;keine Angabe;jana.pose;2018-10-26 08:07;501;1857000
597;;673;1807000;Euro;;;keine Angabe;jana.pose;2018-10-26 08:10;501;2007000
598;;673;2000000;Euro;;;keine Angabe;jana.pose;2018-10-26 08:11;501;2200000
599;;579;2165000;Euro;;;keine Angabe;jana.pose;2018-10-26 08:54;502;2315000
600;;579;2155000;Euro;;;keine Angabe;jana.pose;2018-10-26 08:58;502;2305000
601;;579;2176000;Euro;;;keine Angabe;jana.pose;2018-10-26 08:59;502;2326000
602;;579;2166000;Euro;;;keine Angabe;jana.pose;2018-10-26 09:00;502;2316000
603;;601;2955000;Euro;;;keine Angabe;jana.pose;2018-10-26 09:10;502;3155000
604;;616;3195000;Euro;;;keine Angabe;jana.pose;2018-10-26 09:11;502;3395000
605;;616;3295000;Euro;;;keine Angabe;jana.pose;2018-10-26 09:19;502;3545000
606;;616;3185000;Euro;;;keine Angabe;jana.pose;2018-10-26 09:20;502;3435000
607;;601;2667000;Euro;;;keine Angabe;jana.pose;2018-10-26 09:52;502;2867000
608;;616;2949000;Euro;;;keine Angabe;jana.pose;2018-10-26 09:54;502;3149000
609;;616;2939000;Euro;;;keine Angabe;jana.pose;2018-10-26 09:55;502;3139000
610;;601;2704000;Euro;;;keine Angabe;jana.pose;2018-10-26 10:00;502;2904000
611;;601;2963000;Euro;;;keine Angabe;jana.pose;2018-10-26 10:00;502;3163000
612;;579;2498000;Euro;;;keine Angabe;jana.pose;2018-10-26 10:13;502;2658000
613;;601;2704000;Euro;;;keine Angabe;jana.pose;2018-10-26 10:14;502;2904000
614;;601;2685000;Euro;;;keine Angabe;jana.pose;2018-10-26 10:14;502;2885000
615;;601;2675000;Euro;;;keine Angabe;jana.pose;2018-10-26 10:35;502;2875000
616;;601;2919000;Euro;;;keine Angabe;jana.pose;2018-10-26 10:36;502;3119000
617;;601;2909000;Euro;;;keine Angabe;jana.pose;2018-10-26 10:36;502;3109000
618;;579;2147000;Euro;;;keine Angabe;jana.pose;2018-10-26 10:38;502;2297000
619;;271;2337000;Euro;;;keine Angabe;jana.pose;2018-10-26 10:42;502;2497000
620;;579;2491000;Euro;;;keine Angabe;jana.pose;2018-10-26 10:43;502;2651000
621;;601;2697000;Euro;;;keine Angabe;jana.pose;2018-10-26 10:44;502;2897000
622;;271;2285000;Euro;;;keine Angabe;jana.pose;2018-10-26 10:50;502;2445000
623;;579;2439000;Euro;;;keine Angabe;jana.pose;2018-10-26 10:52;502;2599000
624;;601;2647000;Euro;;;keine Angabe;jana.pose;2018-10-26 10:53;502;2847000
625;;601;2659000;Euro;;;keine Angabe;jana.pose;2018-10-26 10:54;502;2859000
626;;593;2310000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:28;503;2475000
627;;635;2800000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:31;503;3037600
628;;633;3450000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:32;503;3692000
629;;633;4450000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:33;503;4450000
630;;633;4550000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:34;503;4550000
631;;593;2500000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:35;503;2701300
632;;635;2600000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:36;503;2806800
633;;633;3250000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:37;503;3460100
634;;593;2630000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:38;503;2831300
635;;635;2730000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:39;503;2936800
636;;633;3450000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:40;503;3692000
637;;633;4450000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:41;503;4450000
638;;633;4550000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:42;503;4550000
639;;635;2730000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:44;503;2936800
640;;633;3450000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:45;503;3692000
641;;633;4450000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:46;503;4450000
642;;633;4550000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:53;503;4550000
643;;593;2550000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:54;503;2751300
644;;635;2650000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:55;503;2856800
645;;635;2800000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:58;503;3037600
646;;633;3400000;Euro;;;keine Angabe;jana.pose;2018-10-26 13:59;503;3642000
